DATE,BT01,BT02,BT03,BT04,BT05,BT06,BT07,BT08,BT09,BT10,BT11,BT12,BT13,BT14,BT15,BT16
2016/1/1,15924923,2030187,22549,726674,217424,5671994,4224540,290870,8674571,6793745,1378925,184705,33585,3215742,46389,4826739
2016/1/2,14681310,1939513,23757,543538,174603,5293340,4029561,256880,8579600,6197802,1522222,170271,33750,2782242,36342,2874246
2016/1/3,14733718,1981997,21948,500987,171383,5378445,3814038,285607,8819164,6031757,1538040,168761,38897,2682481,35149,2651567
2016/1/4,22202493,3838587,52018,1436257,787581,9240306,4270735,1283273,17654698,8187772,3033516,753684,237844,7216136,82694,2819131
2016/1/5,21236721,3726184,36771,1255771,728991,8976371,4080801,1315945,17000050,7871548,2908877,560995,212150,6264452,75047,2891914
2016/1/6,19836488,3502146,40152,1186142,575573,8392717,3947264,942120,15969660,7497292,2610506,715422,173013,5850839,73108,2818530
2016/1/7,19187526,3510944,35329,1151195,544460,8442142,3773512,937435,15675615,7324894,2254034,1270005,168362,5630353,71049,2718317
2016/1/8,20023139,3588217,53431,1152291,558811,8513086,3849965,856878,16727916,7967033,2364799,892032,153196,5929564,69321,2816818
2016/1/9,15315457,2230274,19368,580636,237874,5797849,3876718,287478,10314824,6026298,1461175,213150,39900,2719911,32494,2521701
2016/1/10,15542109,3063617,17501,440670,173459,5814645,4293168,285604,8865022,6146078,1433578,184515,41148,2267722,30122,2502997
2016/1/11,20584426,5283688,51976,1086469,511101,9442315,4296049,998154,16553854,8142915,2261083,579273,186799,6211944,71297,2822606
2016/1/12,20822199,4441204,37596,1098062,482722,9384347,4092446,1054214,15713533,7891830,2460737,590554,178074,5931603,70486,2729536
2016/1/13,19959807,4051733,40440,1093338,466740,8627734,4014079,838367,15058741,7563460,2354403,484708,153763,5786299,65028,2558224
2016/1/14,19314804,3993725,35325,1084849,476999,8295073,3952481,938423,15152544,7619336,1996801,549492,159546,5876668,64931,2609030
2016/1/15,21512780,4290218,55237,1159775,490315,9590213,4176360,856068,16597526,8427502,1985532,485926,140165,6334261,71732,2853289
2016/1/16,15605778,2606335,20816,594845,200506,5990357,3745263,273564,9737042,6381055,1183569,193335,40903,2735762,39646,2559883
2016/1/17,14771885,2317954,18417,560803,149211,5336962,4231245,249792,8548447,6198238,1339297,168576,38465,2443930,35968,2549221
2016/1/18,21124578,4251724,52740,1098732,460454,9150609,4289080,1142059,16336048,8277143,2252183,442134,185014,6396927,80057,2668314
2016/1/19,20452841,4045268,38378,1060178,528218,8775059,4150947,1291591,15415840,8002627,2065951,515978,181640,6111553,80682,2846149
2016/1/20,20937627,4179751,41800,1108758,514097,9016308,4297739,902926,15746300,8105213,2037979,498941,133823,6249205,81547,3162675
2016/1/21,19998804,4042126,37301,1125735,471405,8658084,4260152,987954,15065610,7802846,2070831,531918,149384,6116770,75290,3148635
2016/1/22,19354326,3954274,53940,1077138,433920,8407715,4018235,874906,14768605,7824064,1998235,446718,129766,6228288,68081,3177553
2016/1/23,15451969,2650274,19676,563366,223436,5982488,3634068,268501,9377718,6169311,1513219,191229,37938,2810445,39885,2857807
2016/1/24,14660251,2311428,17587,494105,150017,5263349,3464600,247627,8188296,6159860,1438568,164180,34728,2485187,31650,2663253
2016/1/25,23723071,4280485,53307,1098006,424643,9697779,3903563,1074248,16891195,8899324,2662047,475601,166808,7041361,77514,3027450
2016/1/26,20955087,4102311,41156,1063659,459759,9137931,3840115,1163302,15934281,8468477,2220671,754203,163230,6560410,73898,3221313
2016/1/27,20609275,4185784,44581,1126779,453659,9170967,3708296,1001368,15655501,8435489,1947071,617410,143683,6527108,74405,3120521
2016/1/28,20224607,4173593,40748,1175402,405629,9058330,3623233,1006184,15659611,8292297,1976978,501449,149687,6759260,78351,3197827
2016/1/29,22219006,4391831,58843,1258614,375603,9789727,3618806,952214,16643490,8859060,1936706,454150,153407,7667288,81786,3249740
2016/1/30,17642517,2961088,24930,599328,211365,7139344,3216021,302357,10960722,6983217,1335440,186122,44368,3136420,45763,2914584
2016/1/31,16062099,2613299,23131,520461,152502,6338387,3047629,271156,9535675,6987359,1302389,166846,41050,2816921,39197,3053474
2016/2/1,24677152,4534663,62695,1291218,415923,10693297,4067589,1195988,18046926,9755606,2415521,521512,202012,7433234,87156,4093910
2016/2/2,24961550,4504117,50290,1199274,442815,10619587,3912469,1198250,17878255,9621141,2451796,429086,181766,6736230,83735,3405373
2016/2/3,26621255,4584136,54787,1135828,418657,11209824,3716532,1099406,18270972,9877876,2360856,399615,175198,6622606,80350,3241250
2016/2/4,27124918,4787104,52776,1064067,389566,11760716,3612719,1229990,19057285,10127654,2197706,708720,200382,6482995,91808,3430016
2016/2/5,28403926,4893336,60872,970963,355588,12233932,3600270,1178099,19870588,10833515,2113483,631990,206750,6074692,82609,3283109
2016/2/6,24348700,3851140,72220,670552,204415,9701916,3040533,601163,14973724,9287778,1585125,252636,97498,4138346,62672,3292863
2016/2/7,13510480,1989555,28502,680989,82897,4893625,2398701,156531,6542527,4469243,605717,157440,17221,2127725,31653,9753968
2016/2/8,6657054,1099457,11935,613217,76612,2299785,1979266,123930,3828942,2178460,434282,328424,12157,1953140,27479,6462174
2016/2/9,6925210,1177428,15341,405654,74859,2297085,2185050,135916,3682211,2542337,538229,454225,12994,1979194,24086,2995524
2016/2/10,7663275,1294633,25652,392766,82538,2551142,2532626,157682,4255921,3315922,701759,384562,16872,1891113,28687,2507362
2016/2/11,8141041,1423613,24750,397838,90995,2669956,2251224,206800,4930938,3406254,715017,647087,25204,1830216,28860,2388149
2016/2/12,9019048,1530785,21656,410956,100292,2991998,2358722,245932,5372513,3613403,977877,638648,32836,1915135,32339,2516130
2016/2/13,9504749,1552733,17173,411078,109953,3274844,2645521,266833,5715302,3720298,1037342,243860,38212,1948483,32321,2476512
2016/2/14,15357292,2617670,42540,689835,223257,5650863,3294911,870771,10612779,5706459,1489887,294601,138432,4043946,58035,3973305
2016/2/15,18203218,3487949,36291,750466,416914,7129441,3828826,1457687,14349938,6340966,1754718,1259470,231274,4620037,74201,2718410
2016/2/16,18191282,3468225,33490,818428,481501,7211731,3842214,1431991,14113418,6437746,1825617,852283,209556,4732295,79721,2590819
2016/2/17,18075013,3350522,38208,826430,520825,7117708,3735607,1211127,13775607,6318522,2043522,641597,178401,4871214,76015,2589427
2016/2/18,18485601,3523925,35541,901054,492020,7712306,3726570,1194931,14019584,6388031,2191953,509563,183681,4887665,75250,2640073
2016/2/19,18014302,3640072,50574,917012,415828,7599168,3799506,1008224,14204457,6615835,2039666,631393,147197,5235629,78324,2692540
2016/2/20,14173094,2404207,18333,517334,229836,5569163,3453847,323963,9234137,5273257,1348358,214245,46756,2598215,49931,2475340
2016/2/21,16232593,2967487,33671,725929,345246,6565170,3622391,718060,11829556,6148295,1731778,454108,109128,4080826,66357,2981489
2016/2/22,18292092,3530767,49008,934524,460655,7561176,3790935,1112156,14424975,7023333,2115197,693970,171500,5563437,82782,3487637
2016/2/23,20318691,3710366,34893,958933,518507,8343559,3680137,1181614,15209385,7061169,2460587,649528,176635,5772299,80617,2703291
2016/2/24,20779856,4353641,39275,1034195,452893,8404760,3607385,1030026,16805415,7240802,2447665,587224,146940,5941044,79618,2707615
2016/2/25,22119535,4181293,35689,1038197,489814,9430909,3733637,1054200,16576832,7692840,2632614,732814,171808,6122087,85990,2877910
2016/2/26,20189887,4099137,52453,1050005,399854,8951283,3802494,955103,16117893,7635310,2196838,636586,144736,6159915,86185,2948624
2016/2/27,14824369,2616319,18823,554627,183464,6130790,3509610,306850,10029762,5834826,1346006,216915,44577,2678642,48761,2708893
2016/2/28,14263464,2377650,16831,486695,152630,5590758,3706874,286627,9047944,5758633,1269322,176111,43058,2449072,43958,2715450
2016/2/29,21260707,4508550,49789,1110938,499933,9960846,4252590,1144571,17343387,8373769,2070112,773244,176387,7343608,98394,3063411
2016/3/1,22105157,4399346,36206,1138564,524042,9951022,5067240,1220951,17497565,7866950,2514989,796647,193860,6178559,82399,3378488
2016/3/2,20772858,4203456,39678,1081462,502373,9212410,4708863,1012376,16299311,7650551,2500936,648924,162099,5475638,83332,3153391
2016/3/3,20547062,4078518,33744,995791,493630,9258701,4372280,1027356,15746612,7538421,2441552,553902,164775,5461989,82981,3036764
2016/3/4,19519383,4129642,49905,956468,407616,8590640,4239297,887515,15567374,7571859,2236120,994050,141060,5456702,79289,2988472
2016/3/5,15557352,2631402,17650,483747,196297,6466455,3796133,292496,9766799,6143357,1634705,238243,41032,2646336,42031,2710391
2016/3/6,14481849,2324915,15927,441559,151344,5622962,4122315,265178,8759640,5907934,1463302,188861,38485,2434374,35494,2619263
2016/3/7,19659941,4210997,47334,967059,397129,8887655,4289044,1068911,16057974,7765826,2130248,983912,178040,5784127,84507,2909010
2016/3/8,19173171,4131916,33505,979397,448225,9054143,4509364,1044261,15300156,7802903,2079555,915718,170207,5444057,80987,5918157
2016/3/9,19388338,4111307,35336,902959,413917,8924567,4287123,966818,15599401,7227760,2158634,869327,160583,5587943,84245,2684501
2016/3/10,21463871,4216442,30817,945659,359004,9461654,4770377,976629,16254904,7530508,2229655,650105,174875,5725554,83080,2784667
2016/3/11,19253747,4191979,47087,1016189,338019,8725374,4099680,873643,15660589,7541627,2114726,953741,141500,5592526,71141,2749780
2016/3/12,14630034,2616360,16303,507151,169676,5821914,3672818,282800,9402044,5794913,1670732,204317,40597,2611973,35908,2561191
2016/3/13,13692246,2370138,13667,512080,144132,5257573,3621600,271106,8577615,5644481,1543957,173404,39743,2431762,31379,2559865
2016/3/14,20004364,4284216,43634,1007450,379098,8977306,3859822,1065005,16268632,7701828,2127624,715482,187785,6085632,72034,2752328
2016/3/15,21182680,4679872,30824,991959,410291,10083824,4242875,1090151,17572733,8081815,2074325,840040,175082,6109053,79846,2773347
2016/3/16,19929213,4211499,32621,974717,386233,9078151,4131599,918266,16311099,7748045,2008305,555663,153552,5367592,77297,2772984
2016/3/17,19449763,4320435,29046,1048159,390307,9003869,3993099,956434,15763493,7488520,2202388,957305,165265,5064734,83990,2731824
2016/3/18,19305853,4278373,42785,1028360,507000,8857126,3944545,891828,16003591,7910503,2128806,1016643,148480,5396966,87597,2970814
2016/3/19,14397065,2636798,14438,507464,275480,5952102,3662925,297123,9761008,5972380,1305198,208206,43305,2423650,42343,2604145
2016/3/20,14309700,2493939,11857,425642,173866,5642678,3702463,257781,9211733,6031498,1250454,177461,37206,2251065,36991,2629375
2016/3/21,20775304,4553304,38835,1049474,527074,9754063,4186973,1029188,18166482,8145032,2170656,792828,177712,6222664,85723,2848707
2016/3/22,20347627,4520172,27001,1024690,576899,9616871,4003884,1039856,16939514,7614157,2120437,857383,157951,5764329,87424,2837169
2016/3/23,20406832,4400471,27077,1037249,480519,9508258,4017895,892839,16624848,7543721,2384417,886502,144155,4580782,78816,2768338
2016/3/24,21035681,4378607,23257,1052924,482566,9437807,3911495,892588,16543081,7614045,2376507,780171,144052,4578361,75373,2858403
2016/3/25,22005716,4488987,34506,1106719,392392,9590550,4124768,886035,16957586,8294329,2594398,408898,141383,4918416,78611,2917254
2016/3/26,15451822,2744684,11440,517574,211042,6503141,3626778,291989,9942066,5965267,1619182,185169,40725,1820225,30309,2613845
2016/3/27,14255302,2571264,9186,472221,150541,5896469,3665836,268534,9046635,5906800,1325494,169911,38815,1573867,25177,2510538
2016/3/28,20174058,4548155,33639,1092417,397797,9517943,4162050,1140031,17627464,8046770,2111738,662194,175468,5239837,61563,2740057
2016/3/29,19355779,4448474,23367,1128152,387913,9260746,3965205,1479588,16973707,7637093,2011641,552374,189544,5034561,65746,2707116
2016/3/30,19341510,4455173,23930,1118460,398258,9199268,3905048,1494809,16761220,7532870,2005326,698193,185987,5024656,58103,2744198
2016/3/31,20656465,4569399,21595,1165113,471904,10037144,4053225,1702105,17620195,7858235,2078468,585440,252636,5464837,57350,2855741
2016/4/1,22262221,4402171,31784,1204498,432904,10359364,4941668,1424275,17097117,8277865,2504089,513644,214891,5243497,60249,4017526
2016/4/2,14996535,2555174,12035,549600,212225,5976480,4305887,290279,9656919,5964549,1605466,197722,45602,1813509,25534,3065573
2016/4/3,13247936,2133180,9621,492118,151161,5108451,3801554,239751,7830084,5676391,1443547,164826,36188,1524391,21167,2829181
2016/4/4,13638875,2073517,8859,450273,147718,5401951,3732835,282397,7774982,5627727,1396290,368964,45307,1515028,22876,2543559
2016/4/5,22392490,4258549,30253,1116624,480940,9913904,4491719,1548496,17070487,8114445,2674865,828468,239451,4845120,58454,2895826
2016/4/6,19985547,3987253,18564,1078183,555462,9191753,4304358,1326498,15675999,7679271,2400243,531417,193437,4406304,54007,2830308
2016/4/7,19334834,3920610,17138,1057155,490700,8928627,4136354,1324923,15353566,7355621,2162806,593051,195192,4352326,53211,2779271
2016/4/8,20119527,3979917,27169,1034074,408851,9437741,4204319,1201611,15650902,7794896,2262207,551522,179967,4505728,54553,2829158
2016/4/9,15051424,2495179,7996,501483,205970,6317378,4352076,298320,9472097,5869438,1483629,193226,44443,1805839,23300,2663474
2016/4/10,15164931,2401708,6518,460712,165092,5936732,4866588,306292,9313772,6057541,1574555,169172,46175,1673085,21995,2616496
2016/4/11,21244782,4219276,25599,1018547,441043,9794675,4573670,1459800,17138852,7979188,2322664,900206,234691,4658743,58454,2824272
2016/4/12,20137245,4090350,18447,999001,479640,9195709,4338761,1281719,15913517,7498293,2401928,901812,196202,4534074,54307,2829416
2016/4/13,19274079,3930157,18634,1019373,470174,8593205,4112427,1078625,15261881,7369979,2292955,749295,163751,4387510,51547,2758427
2016/4/14,18716231,3901065,15595,1045668,475149,8493840,4007509,1157197,15176157,7333080,2071353,840634,165834,4456910,51187,2786062
2016/4/15,21276629,4269433,24891,1110644,448950,9857715,4452621,924115,17338307,8395039,2036968,679259,148404,4709058,55647,3091292
2016/4/16,15207880,2528726,7482,534171,227043,6395470,3981427,288897,9864947,6134736,1314782,208880,41810,1807226,24938,2898599
2016/4/17,14237991,3309867,6460,423027,176227,4819351,3842092,276789,8003830,6067278,1394985,175555,46515,1494650,19719,2808551
2016/4/18,20412466,5723909,23072,1098655,418941,8174200,4283386,1145896,15586303,8096508,2274570,639878,201633,4520237,58866,2928353
2016/4/19,19372356,5647036,16809,1063962,409385,8012728,4273135,1074968,14497465,7740943,2073644,1084597,183636,4383570,60847,2983031
2016/4/20,19886592,6098858,16731,1083329,462321,8545198,4311937,943477,15422382,7959928,2129926,1191329,160241,4458951,61454,3064069
2016/4/21,19026431,6253286,14644,1105242,383370,7899930,4223558,961838,13600207,7863367,2094691,1417318,170425,4287410,56240,3041257
2016/4/22,18494617,5878120,22445,1149566,343185,7427451,4187623,833036,13052751,7799758,2085758,841554,145942,4368815,55474,3068954
2016/4/23,14415537,3954756,6470,549622,177109,5347063,3805640,283064,7918990,6070138,1539721,216351,45119,1784437,24134,2916937
2016/4/24,14665741,3612317,4583,481408,141685,4845004,3745917,261149,7281155,6094538,1563033,172942,43036,1625339,22345,2801953
2016/4/25,22740241,6617950,21195,1189773,374039,9028006,4447488,1097700,15516852,8599299,2869325,786012,203829,5093794,61070,3008476
2016/4/26,19513585,6164220,14780,1183952,357003,8156315,4289042,988119,14179235,8002380,2431993,638395,173800,4771103,61590,3090536
2016/4/27,18502537,6140881,14668,1169860,352717,7904783,4148768,919064,13820885,7869423,2042832,900892,158924,4598023,54867,2983067
2016/4/28,18862541,6246973,11711,1225636,359597,8069782,4207752,1022388,13878027,8032452,2068792,884465,182302,4835986,58675,3042295
2016/4/29,20267029,6749406,19421,1315082,332575,8857884,4375611,964557,14955727,8771504,2096800,1293106,165819,5311499,59933,3404288
2016/4/30,14919044,4190013,6085,582877,154257,5602890,3920009,271897,8269633,6976214,1282965,215031,43731,1928497,29304,3179882
2016/5/1,13398651,3334710,4172,528658,120937,4249087,4469368,215312,6184923,6592275,1361734,172779,33664,1756193,21669,3650015
2016/5/2,13752108,3647169,5722,487359,141321,4613282,4648059,301005,7263932,6149814,1506257,430878,52853,1670965,24708,3347754
2016/5/3,20330654,6371516,16129,1223240,421027,8176609,5031478,1231391,14521050,8213042,2644655,889418,224801,5038974,60621,3463030
2016/5/4,19577677,5994570,10445,1127647,468502,7863244,4715379,1070305,13769484,7962059,2381907,779868,201004,4265499,60192,3192317
2016/5/5,19419744,6059982,8722,1094463,406074,8193317,4583222,1045824,13637592,7804196,2498480,632011,199798,4265203,61588,3090976
2016/5/6,18311245,5856577,13405,1093124,383776,7626959,4563438,842368,13354385,7908182,2306736,639738,163998,4124115,57984,3117958
2016/5/7,13425273,3897868,2751,536379,175435,5102557,4036974,298521,7910088,5976548,1390000,200527,49682,1719748,25759,3016516
2016/5/8,13264488,3637397,1638,508481,137774,4670702,3986280,272952,7135630,6157135,1423629,172087,47035,1565394,23066,3601072
2016/5/9,19224820,6111082,12082,1054365,399006,8003331,4855016,1024080,14337963,8057140,2308747,721279,213270,3835884,59554,2947007
2016/5/10,20644824,6449216,8877,1092484,384967,8637474,5506685,979253,14845401,8128468,2367879,729441,197680,3877169,62898,3098850
2016/5/11,18506046,5943723,9245,1071838,352833,7827903,4517265,872540,13639164,7723193,2143920,764326,173272,3628670,59004,3017952
2016/5/12,18319117,5715499,7919,1050584,372433,7726016,4383937,873524,12799233,7418390,2368187,603171,172026,3671428,56813,3119750
2016/5/13,18770480,5971135,11573,1087791,317394,7860709,4288027,784198,13170871,7919694,2308200,799678,154283,3697812,56803,3138733
2016/5/14,13098189,3783387,2491,529888,155908,5029928,3868138,289052,7790459,5830646,1290431,190053,49159,1683008,25852,2975827
