DATE,BT01,BT02,BT03,BT04,BT05,BT06,BT07,BT08,BT09,BT10,BT11,BT12,BT13,BT14,BT15,BT16
2016/5/15,14017639,3755159,1291,483140,131676,5046517,3975358,293620,7610453,6275427,1224110,168227,51878,1559125,24857,2960278
2016/5/16,20006509,6379847,10687,1062496,338980,8534167,4603353,1031391,15210838,8496249,2104839,789588,220849,3987088,63676,3229677
2016/5/17,19120150,6022425,7857,1086699,356064,8184007,4617794,984964,13883335,7870944,2309270,606262,205141,3754329,58091,3147510
2016/5/18,18288414,5787800,6674,1038640,345174,7644821,4366130,860053,13413704,7734060,2219342,639969,175437,3697364,69462,3131938
2016/5/19,17697193,5751606,5892,1040477,311090,7735904,4262450,870393,13153822,7667259,2059673,1009323,171599,3639185,62492,3279226
2016/5/20,18722988,6112495,8067,1203185,304750,8174509,4642778,861648,13705710,8339536,2080827,583488,157230,3779630,61539,6569329
2016/5/21,13728622,3856580,1339,554594,165856,5391979,4047130,298108,7868959,6075530,1345287,186660,49623,1676478,27941,3122450
2016/5/22,13603041,3525523,778,442584,133609,4749685,3971034,269674,7057760,5963154,1276106,164519,45222,1525534,25006,2936976
2016/5/23,20620214,6255789,7323,1056548,344557,8361090,4407049,1061141,14542477,8057283,2519534,637134,204420,4055885,65990,3113766
2016/5/24,19903624,5945801,6035,1096476,342487,8062312,4336645,987423,13805568,7979030,2401436,631327,195402,3938336,60955,3106195
2016/5/25,20867394,6183324,5507,1235817,335592,8358839,4475064,896599,14090420,8164482,2548133,621516,173237,4115186,64810,3152078
2016/5/26,18765207,5818523,4876,1177944,314089,8147974,4366582,841042,13446863,7755668,2246082,655961,163284,3832978,62080,3202044
2016/5/27,17712572,5782199,5639,1137671,290236,7388167,4325983,792933,12996266,7839569,1918666,687478,152771,3338507,67626,3316734
2016/5/28,13548197,3832907,586,548537,152308,5154734,4005821,275870,7925645,6127361,1247521,190507,47868,1706952,27477,3064954
2016/5/29,12983137,3521532,374,493691,127410,4735715,3951978,264996,7086406,6045918,1170712,163647,46682,1503966,23459,2948554
2016/5/30,19101188,6249654,5113,1221889,305409,8211071,4406371,958965,14334697,8121141,2035771,778409,188562,4359163,63047,3207306
2016/5/31,19111924,6300401,4614,1269138,377151,8246767,4503094,970627,14374079,8159546,2004205,592140,189935,4279093,67802,3360269
2016/6/1,20010484,6088777,4365,1276929,483385,8122577,5612727,889294,13796984,8041315,2446529,540543,172800,4292827,59641,5476523
2016/6/2,19229447,5942639,4291,1256372,446927,7807651,5261371,1113141,13522293,7932429,2511684,456276,178462,3580081,61866,3678148
2016/6/3,19405959,5979715,4482,1239224,434006,7803755,4905943,893360,13262838,8115272,2441402,443083,152328,3608767,63532,3613143
2016/6/4,14810428,3953476,444,549905,224997,5458030,4278075,290023,8201007,6221377,1580359,207902,50644,1785522,29245,3257694
2016/6/5,14133548,3634581,172,486803,158813,4870553,4140615,269260,7350936,6106769,1639456,172445,46323,1673057,26597,3173698
2016/6/6,19471524,6050899,4570,1243275,373254,8091393,4756585,1020441,14055144,8370647,2421229,628767,183800,3752801,64737,3413051
2016/6/7,18440497,5814538,4029,1200546,391262,7800173,4440375,1038013,13452480,7999486,2044527,506204,183851,3614511,65510,3375167
2016/6/8,20378429,6401474,4990,1224452,359508,8577786,4667266,880539,14566873,8751147,2190948,829570,157124,3963733,71788,3666158
2016/6/9,13543680,3600975,177,551492,170219,4485395,4389074,269752,6859896,6126761,1294635,465896,43388,1674013,31219,4258715
2016/6/10,14215128,3766170,626,498187,151744,5121280,4646736,300037,7924602,5963476,1519090,412190,54634,1699545,30897,3014656
2016/6/11,12982185,3508853,141,465686,139804,4889203,4104241,274747,7316208,5717893,1324303,199119,48503,1535237,28156,2998873
2016/6/12,18732157,5434859,4260,1024956,257405,7432951,4548852,832538,12803057,7485167,2410589,235954,160008,3543558,56905,3193121
2016/6/13,19231379,6125770,3993,1197758,385379,8139492,4577520,1156480,14405034,7824508,2447534,1015121,213704,3618442,64806,3294900
2016/6/14,18368232,5818608,3725,1181444,372765,7637037,4368328,1015275,13758236,7577272,2033380,645959,183654,3634343,65714,3282062
2016/6/15,20424165,6576093,3743,1204712,361673,8506962,4731282,913195,15266825,8170299,2064145,627768,163909,3760912,68165,3529432
2016/6/16,19759886,6250859,3904,1208837,389187,8209152,4622310,909322,14338290,8011901,2065346,1224192,163842,3626282,67889,3562823
2016/6/17,18748564,5983016,3979,1254929,354415,7582967,4424285,798044,13851433,8093143,2262258,809737,145619,3646011,67693,3574721
2016/6/18,14332960,4050759,235,623884,184341,5010919,4741954,281742,8294657,6136496,1596687,213997,47038,1737768,32109,3441351
2016/6/19,13023642,3489240,26,556474,137060,4418924,4299915,254809,7132908,6015571,1307196,177647,44740,1556972,27157,3737490
2016/6/20,19889033,6597248,3829,1239110,353210,8505490,4899148,962721,15183881,8401240,2293630,720203,181077,4117265,75821,3510963
2016/6/21,19368621,6025261,3377,1299796,388595,8023979,4747330,979020,14509417,8102516,2145472,653027,175096,3837770,71430,3539174
2016/6/22,18259914,5768164,4029,1245513,353076,7657958,4493247,852565,13423392,7739092,2114357,669400,155161,3645393,64040,3465146
2016/6/23,18989479,5734742,5400,1234004,378077,7588562,4457675,863726,13513905,7814381,2440254,650950,157687,3851212,66086,3463987
2016/6/24,20815282,6571580,4339,1298667,370932,7734197,4446291,889707,14802730,8392797,2506821,3180689,148922,3876566,72106,3624190
2016/6/25,16306364,4333944,181,637466,189716,5614502,4208568,310006,8923343,6401036,1924549,255473,48117,1911847,35225,3404187
2016/6/26,14147647,3635235,0,563693,146644,4837477,4045527,277352,7583334,6167581,1572072,201975,45887,1600848,30760,3273462
2016/6/27,19390415,6506832,3847,1297185,402634,8067853,4574396,1097599,15115406,8561430,2259392,1083084,191088,4284935,75772,3564710
2016/6/28,18836445,6247678,3490,1308205,493136,7918396,4702585,1058051,14668215,8136721,2116401,881642,187548,3980919,76805,3636922
2016/6/29,19032012,6451329,3251,1351777,511299,7876876,4524319,1102020,14826970,8176931,2110220,1390305,191788,4087164,78643,3528637
2016/6/30,20510589,6850840,3613,1455143,473908,8933810,4857253,1145599,15618882,8547797,2156585,923027,201462,4335472,83385,3725032
2016/7/1,21588897,7129975,3522,1392414,466225,8649447,5739330,1286194,15376252,8418241,2524284,1860963,253483,4169887,74022,4373401
2016/7/2,15544584,4299908,13,613251,231070,5672195,5125175,329521,9447661,6414626,1836929,301962,56809,1904753,36777,3928246
2016/7/3,14935518,3800464,0,537996,166464,5049361,4749097,296757,7802311,6291768,1626226,211354,53742,1755411,33164,3703522
2016/7/4,20934239,6703734,3653,1336672,501355,8366411,4938239,1349089,15057104,8398452,2619933,2535940,250260,3969349,67067,3820454
2016/7/5,20715660,6644864,3007,1255894,567713,8155898,4846917,1191337,14771305,8359462,2625189,1466244,216836,3748974,71100,3762975
2016/7/6,18907157,6117880,3059,1191248,508066,7563315,4731010,1050851,13506023,7874052,2422412,1774777,184330,3520629,65907,3645479
2016/7/7,18837974,6013079,2967,1149617,496921,7908640,4560585,1023167,13361196,7774319,2150881,945070,195768,3494714,66443,3717806
2016/7/8,19280958,6211058,3151,1160852,443374,7720310,4785256,898903,13733736,8233011,2220832,853034,173226,3638480,66881,3716025
2016/7/9,14695391,4045886,0,511936,235992,5384335,5022095,310115,8305655,6111634,1550924,275774,54120,1945551,32549,3514589
2016/7/10,14942764,3858150,12,466564,181466,5184551,5646937,301222,7929105,6166274,1589877,211959,56633,1844016,32302,3408809
2016/7/11,19935245,6495964,3288,1168051,451490,8272228,5325956,1111967,15065731,8372447,2305905,1585490,222917,3959139,67629,3678257
2016/7/12,19429269,6100093,2946,1152672,503703,7944262,5010207,1086497,13954129,8017046,2428900,941910,210801,3897300,66568,3627694
2016/7/13,18357904,5987160,2998,1175130,548582,7150057,4850180,917402,13622411,7855383,2414138,1314228,176260,3797931,65961,3578634
2016/7/14,18346985,5972251,3199,1203240,495206,7647599,4675571,923532,13466593,7693552,2123875,1066849,183129,3826088,66665,3603779
2016/7/15,20662423,6635578,3244,1292459,438560,8841948,4992362,831635,15035770,8738469,2045627,792527,162952,3808128,74687,3891459
2016/7/16,14961599,4145468,0,537520,225839,5587699,4227269,297008,8791641,6253266,1367542,224302,54701,1754843,30476,3585032
2016/7/17,14032340,3338620,2,434139,177091,4920105,4006189,272667,7424779,6059264,1459997,190478,82818,1485269,27983,3461250
2016/7/18,20038183,5644835,3138,1112939,429814,8395495,4552297,1010069,14678002,8375313,2429964,935689,317146,3821493,74144,3727264
2016/7/19,18835630,5339856,3086,1197524,451672,8002572,4425028,1004583,13694643,7783897,2120622,745511,300395,3606687,72538,3707738
2016/7/20,18209259,5393296,3107,1160413,418157,7598529,4678910,862113,13364850,7726276,2076970,809806,264583,3630877,76677,3759553
2016/7/21,19077372,5263779,3445,1154463,427246,8138420,4619706,861606,13465646,7817274,2135825,959199,267003,3509196,76309,3839424
2016/7/22,18781554,5308190,3577,1204910,403809,7785051,4228703,761606,13036041,8100213,2139921,863384,232819,3513004,83038,4068849
2016/7/23,14380849,3491600,2,521639,195068,5410764,4228156,283946,8073938,5978605,1639826,204751,86982,1678837,40482,3680081
2016/7/24,13668041,3152956,0,480329,153418,4780550,4121997,260177,6981129,5675834,1560279,176823,79205,1552869,35405,3537748
2016/7/25,21787137,5904480,3277,1261017,401328,8504942,4753817,1014653,15063051,8683857,2747772,702831,322225,3995237,84413,3915243
2016/7/26,18911254,5397390,3168,1230218,407419,7937050,4672853,1071611,13861233,8085636,2410209,669465,299548,3653903,80481,3928107
2016/7/27,17729017,5283034,3325,1243569,469127,7607246,4610799,864675,13237374,7945470,2016375,521935,262732,3703661,83498,3891336
2016/7/28,17715232,5369593,3401,1279198,389497,8055498,4609703,899138,13490459,7769682,1996433,1067037,278324,3805019,80150,3913093
2016/7/29,18075136,5545046,3541,1374321,363896,8022553,4633725,821355,13571997,8035521,1998875,751783,255584,3901627,82918,4204265
2016/7/30,13689013,3687422,4,599983,182116,5557426,4284326,299830,8378035,5944048,1358331,221892,90335,1712011,44073,4020772
2016/7/31,13507389,3374032,1,549423,153795,5182668,4203753,267561,7555922,6004599,1280303,183468,80203,1621245,42267,4130506
2016/8/1,20763943,6935815,3476,1437358,423936,8753961,5691631,1092652,18299208,8484521,2607378,1002575,326913,4181308,89541,5138829
2016/8/2,19155718,5380511,2837,1207695,398859,7831033,5463524,1041835,13349302,7642059,2533075,846980,302808,3453509,84446,4859815
2016/8/3,19519737,5398678,3122,1293491,381276,7954545,5066749,954334,13566906,7859204,2528616,689645,286130,3463492,87614,4770716
2016/8/4,18802329,5359344,3325,1206994,352383,7982228,4902088,1011217,13253991,7702413,2462017,850373,300326,3320695,89976,4627100
2016/8/5,19800497,5466299,3598,1218876,338840,8175072,4950382,852798,13801201,8221242,2590199,637880,257060,3391019,98449,4748624
2016/8/6,14007512,3573656,0,597148,169791,5367070,4360209,293594,8110830,5833507,1721067,213173,87020,1581761,63900,4410992
2016/8/7,12834939,3117481,0,511284,139103,4899209,4214173,279271,7140217,5746821,1383886,174905,83181,1447904,67427,4363207
2016/8/8,19517651,5901771,3457,1223829,337096,8486082,4774489,1016225,14620689,8182932,2486541,760588,307979,3550009,111706,4894379
2016/8/9,19755700,5748243,2928,1302269,395210,8496730,5643355,1068285,14298719,8186172,2479256,572650,273356,3352419,102325,7277663
2016/8/10,20830839,6186364,3202,1198228,405980,8860396,6014736,945727,15184508,8327419,2546033,1143797,273067,3508808,108216,4410833
2016/8/11,19861419,5929059,3272,1212450,374276,8537290,5466348,861060,14455011,8123782,2566117,894709,249004,3439811,112829,4445086
2016/8/12,18891999,5671753,3342,1226671,342572,8214183,4917959,776393,13725513,7920144,2586200,645620,224940,3370813,117441,4479338
2016/8/13,14416619,3722353,3,586123,204061,5984056,4323233,288795,8505735,5927153,1786020,207608,85571,1634365,86084,4136453
2016/8/14,13008427,3269019,3,522786,148859,5197473,4144074,267853,7456205,5701529,1340507,172723,80112,1453626,95511,4024768
2016/8/15,16756734,4809494,1501,896007,321831,7277427,4716008,679382,11610345,7176001,1865889,493549,182438,2530128,101449,4428148
2016/8/16,20505040,6349968,2998,1269227,494802,9357380,5287941,1090911,15764484,8650472,2391271,814374,284763,3606629,107386,4831527
2016/8/17,19091832,5651339,2727,1190277,452142,8377354,4843169,835862,14075005,7768614,2342618,658479,251736,3383256,105715,4509966
2016/8/18,18481715,5719072,2884,1179513,436788,8422162,4825343,868649,13956905,7810250,2479019,785292,270007,3385606,115505,4387705
2016/8/19,18553052,5782355,3107,1229708,395930,8453498,4803966,803713,14000489,8062121,2255623,634153,245850,3477391,123749,4437582
2016/8/20,14834414,4027089,1,624153,222068,6289078,4451151,304465,9256226,6334689,1524769,198599,90421,1655723,80749,4269680
2016/8/21,13516420,3507328,2,558740,159175,5510344,4239578,273658,7916597,5936242,1415620,171305,79630,1514432,71594,4067776
2016/8/22,20056740,6281659,3296,1260038,393755,9214206,4956473,993364,15590751,8465908,2507778,953737,310291,3740890,119148,4378822
2016/8/23,20638372,6041351,3252,1272202,406862,9019747,4861337,1204864,14888975,8256138,2607052,611839,294966,3548144,107654,4458624
2016/8/24,20201637,5942921,3087,1258214,383799,8716678,4777621,840234,14433360,8213942,2623500,532155,258939,3617394,108573,4435462
2016/8/25,21843781,6429778,3354,1292785,386917,9617863,4994698,847799,15399179,8495598,2841608,646509,260600,3671409,136072,4512098
2016/8/26,20131130,6935953,3392,1284993,353266,8879960,4920935,780390,14828799,8567605,2547897,568154,235762,3711114,134142,4555849
2016/8/27,14968205,5203471,0,594848,192571,6242645,4493417,290866,9143408,6596418,1505640,203140,84659,1655900,61928,4281741
2016/8/28,14317842,4674469,0,550275,154954,5704507,4514950,284381,8205378,6414794,1404456,178863,81876,1535968,55175,4215029
2016/8/29,20097315,7289252,3411,1315901,370966,9326692,4929879,960737,15467387,8600881,2326414,676502,292967,4129059,107376,4446373
2016/8/30,19869360,6582800,3074,1345385,406960,9164845,4932750,1040789,15026492,8406705,2237025,553470,289684,3897965,105080,4558519
2016/8/31,20634793,6308502,3162,1390885,370488,9295692,5131117,894218,15626739,8526614,2356350,563114,270520,3964816,108731,4675541
2016/9/1,21740630,6302611,3231,1367442,390358,9203993,5970286,907091,15401674,8362567,2847607,508544,276420,4055915,110366,5273639
2016/9/2,21448812,6030202,3204,1277448,368928,9354275,5662667,799602,14833533,8440614,2823035,634630,242645,3487919,99918,5231531
2016/9/3,16822378,4147019,1,576243,191256,6919002,5016474,301587,9282464,6644663,2006242,227132,90929,1735636,55243,4740777
2016/9/4,15871298,3854833,0,506263,157603,6198813,4872836,282169,8329143,6448944,1809560,182518,83706,1576964,52089,4576627
2016/9/5,22761988,6469414,2868,1229050,373638,10044897,5350571,970886,15956522,8902048,3035882,683111,298703,3786735,103385,4874610
2016/9/6,20718506,5949904,2868,1184629,408361,9245994,5142047,986291,14921915,8207426,2760629,659578,282863,3462918,102603,4847070
2016/9/7,19454828,5742202,3205,1136035,431271,8891232,5016615,856832,14045559,8067606,2385563,944332,257395,3327831,99450,4767234
2016/9/8,20476785,6117664,3149,1150557,385703,9461549,5118982,859189,14620978,7957975,2548728,590696,255260,3435505,104037,4884976
2016/9/9,21498028,6492352,3553,1219651,369747,9593195,6315039,799414,15367013,8673914,2635227,566286,238588,3527045,93460,5096853
2016/9/10,17488770,4491973,0,584028,201363,7243235,6010234,319865,10120027,6895536,1885114,207594,94448,1774473,54145,5181916
2016/9/11,15213396,3829548,3,488634,156472,6201755,5011764,295641,8197525,6456872,1622876,177218,87293,1547209,54052,4605285
2016/9/12,22553750,6877100,3191,1187081,404070,10336060,5490845,984184,16513050,9001613,2864811,762367,305267,3864260,101795,4871870
2016/9/13,21509967,6652453,3181,1220927,364958,9860144,5095169,925228,15648188,8763572,2744731,648888,262140,3557314,106230,5023376
2016/9/14,23265226,7256405,3802,1275122,327664,11122698,5426818,789365,17004389,9636915,2434004,661173,234562,4016722,98568,5827263
2016/9/15,15044925,3851313,0,605859,146426,5920936,4608959,245148,7737650,6603132,1189117,286885,66622,1603893,53144,8253834
2016/9/16,14404463,3707377,0,488212,140304,5792313,4648411,275191,8195139,5999453,1443431,286662,80185,1568491,49636,4757324
2016/9/17,15205925,3723647,1,453066,140383,6130047,4675572,284855,8384555,5954860,1663947,185836,85057,1531506,50437,4665373
2016/9/18,21337901,5955138,3128,1090075,256628,9018829,5177511,789885,14551027,7970974,2570941,224876,249710,3768529,87462,4879618
2016/9/19,21252394,6574077,2896,1191733,375471,9758675,5254563,1047865,16204855,8381657,2556325,751774,326100,3631683,100962,4883519
2016/9/20,21437061,6690477,3072,1178687,393968,9641971,5338891,952255,15943254,8485888,2506272,511377,276243,3697327,104561,5078392
2016/9/21,20695501,6358186,3191,1265793,372250,9226019,5215505,856174,15314683,8267302,2498254,757590,256394,3729212,101716,5058382
2016/9/22,20507312,6292955,3282,1169098,386052,9164914,5146245,845590,14978514,8212052,2547285,859444,254196,3621360,103909,4958545
2016/9/23,21517606,6466889,3400,1232223,389224,9101374,5201150,808505,15149284,8622443,2800156,675946,241683,3783164,102472,5056286
2016/9/24,17375459,4399474,2,501104,193567,6990704,4866247,307459,9754854,6838727,2015308,204794,87855,1761766,54991,4919194
2016/9/25,17862058,4118709,5,460250,165484,6782219,4835746,303864,9151137,6819389,2154815,181840,86609,1642418,69696,4840927
2016/9/26,22450394,6933171,3523,1284298,376089,10362623,5303106,1044727,16648978,9119033,2806639,718161,309259,4152533,115963,5126466
2016/9/27,21565973,6737400,3511,1295412,393199,10315303,5279988,969125,15962094,8912169,2474960,576391,282045,4062856,120139,5247566
2016/9/28,21522869,6759376,3446,1369641,356724,10472741,5272961,905193,16172417,8887854,2321100,635152,264775,4152433,138246,5236531
