DATE,BT01,BT02,BT03,BT04,BT05,BT06,BT07,BT08,BT09,BT10,BT11,BT12,BT13,BT14,BT15,BT16
2016/9/29,23449495,6974957,3843,1453382,345605,11218663,5228682,953506,16991341,9141946,2415762,638795,282206,4329489,151660,5337946
2016/9/30,25283428,7930503,4937,1587759,331936,10916996,5759243,1052534,19490847,10685553,2526470,586806,285034,4604552,177504,5781325
2016/10/1,15865584,4072713,432,597355,155467,5352337,5540655,228130,8113844,7411069,1660212,186891,58854,1939165,81759,6324499
2016/10/2,13395366,3403523,0,545470,124372,4440825,4986668,200560,7030842,6342942,1546050,165754,52646,1551732,81899,5271694
2016/10/3,13127110,3405326,0,456669,121137,4442427,4721229,208402,6896651,6155455,1628474,345215,56044,1486502,71465,4992437
2016/10/4,13552267,3567689,3,469316,128924,4808562,4662303,234688,7986931,6083963,1646715,406499,64085,1538572,74219,4898598
2016/10/5,13591412,3647962,2,503213,131938,4946170,4644050,255986,8222703,6064012,1728714,396031,71492,1550553,83484,4847888
2016/10/6,13630557,3728235,0,537109,134952,5083778,4625797,277284,8458474,6044061,1810713,385562,78898,1562534,92749,4797177
2016/10/7,13772545,4059292,0,515589,147103,5426854,4944677,351684,8905161,6125196,1595208,450244,104298,1627193,94165,4986638
2016/10/8,22107388,6616499,4606,1515882,279443,9512197,5547804,1071255,16572321,8907078,2890742,286476,342973,4622196,138861,5218578
2016/10/9,20823904,5979241,2969,1304112,255657,8630184,6405089,836424,14968027,8008975,2675938,233247,270090,3397707,135669,5278189
2016/10/10,23519898,7411163,2500,1392933,467649,10245882,6989792,1337430,18325736,9141176,2900283,1001231,401122,3781045,148768,5477077
2016/10/11,20995280,6652259,3219,1319709,559000,9222738,5903989,1121642,16664447,8639000,2654414,654973,340736,3735349,156351,5414746
2016/10/12,20483850,6462850,3201,1257632,464671,8995323,5546224,962848,15749260,8301353,2788476,475120,286079,3650272,147129,5212365
2016/10/13,19677428,6402215,3310,1287049,408066,9095898,5229830,908175,15606362,8400933,2776796,596825,273635,3629275,162397,5257672
2016/10/14,19946332,6633399,3572,1377334,375727,9406872,5335918,817376,15958526,8809805,2495017,478648,243031,3764525,159144,5508801
2016/10/15,16183166,4663103,0,794156,207140,7078469,5187414,308799,11125475,6869724,1596582,196359,90229,1770248,124726,5477190
2016/10/16,14114787,3991579,1,730011,157844,6182181,5008287,287919,9207199,6536178,1471770,173347,83016,1639710,140101,5285654
2016/10/17,20408392,7025104,3245,1470633,397822,10303947,5376995,987201,17361315,8828112,2750388,480333,303860,4067569,193050,5509846
2016/10/18,19263675,6593251,3362,1457684,433510,9744157,5295010,979238,16143756,8346595,2638306,692914,284227,3856447,206143,5556079
2016/10/19,18272412,6337615,3148,1460125,444620,9761128,5180677,863465,15669520,8247840,2543741,515958,257086,3919450,222049,5502716
2016/10/20,19319801,6681426,3366,1480562,393714,10711013,5300781,851292,16229252,8576323,2557178,543900,258256,3841554,278231,5773175
2016/10/21,17979700,6248961,3462,1460098,363415,8640499,5218209,789199,14518660,8705862,2435627,509523,233048,3722571,193191,5724385
2016/10/22,13803650,4327928,0,763658,198960,5949571,4815075,300109,9359061,6579184,1634657,205597,86325,1789287,134948,5515530
2016/10/23,14485680,3486056,537,668783,175872,5560475,4924381,3272262,6744050,6718803,1783420,183590,100412,1427728,144926,5397778
2016/10/24,21013998,6900598,3173,1642441,439017,9485137,5189613,1013430,16287956,9131977,3094441,541773,324831,4026176,185265,5578206
2016/10/25,21851967,7155221,3194,1581465,503460,9745211,5283301,1076209,16315609,9291521,3233413,627862,297206,4009622,178597,5760637
2016/10/26,18464686,6422149,2069,1528663,496351,8307690,5323818,976674,15098244,8352575,2835771,724121,309246,4121391,165621,5341046
2016/10/27,18383118,6559231,5202,1758183,359375,9580529,5021031,1626257,15280571,9290369,2623209,494327,229046,4185730,154425,6157610
2016/10/28,17966732,6379453,3650,1610707,364914,8753382,5343129,998010,14570763,8996094,2375647,493133,233741,4158765,147778,5942538
2016/10/29,13670800,4327069,0,774665,188062,5759311,4929110,287576,9062487,6894065,1502351,215933,96127,1762084,84694,5563737
2016/10/30,12893670,3929484,1,708017,157670,5409568,5000828,507315,7521984,6904046,1485353,182915,93752,1656932,99322,5493647
2016/10/31,18602672,7166066,3283,1687360,356993,9686609,5645411,950759,14881615,9413209,2544803,629174,297274,4576782,147277,6039412
2016/11/1,20027303,7150660,3037,1682336,406745,9628571,6305190,968782,14823372,9140564,3026052,715614,299305,4004018,145325,6863544
2016/11/2,19274201,6814918,3317,1529296,426536,9031720,5934580,854017,13827513,8966912,3061630,859885,269437,3560600,134493,6629578
2016/11/3,16713051,6646260,3315,1485497,400509,9015551,5515712,856629,12913998,8667992,2963769,838269,265552,3514901,133961,6415363
2016/11/4,15994562,6365837,3424,1364600,376922,8764194,5342545,830329,12755907,9132052,2845182,683775,249380,3456606,121749,6435146
2016/11/5,13502286,4501220,0,763353,212807,6556119,5136510,1101432,8300059,7617948,2463164,230985,110162,1863253,75610,6482871
2016/11/6,11792078,3869056,0,656724,162852,5323246,4900782,785006,6936447,6848030,1898877,195902,101283,1579602,78235,5950887
2016/11/7,14999199,6648854,3635,1432907,368169,8806393,5291236,984704,13135533,8850858,2680839,699582,313923,3704549,113601,6251053
2016/11/8,15430529,6592496,3357,1527993,413555,8591776,5394500,936645,12942026,8743768,2740269,646466,297244,3493500,107498,6213677
2016/11/9,15383609,6776967,3542,1386577,407816,8390831,6265036,891268,13196014,8872449,2696499,3029734,276536,3506313,115872,6092791
2016/11/10,18586920,7210874,3181,1463432,399708,9735109,6622725,866520,14076754,9644174,2894330,1137957,276075,3659228,117604,6340151
2016/11/11,16353159,7466606,3646,1693451,436511,9286345,12420035,801476,13591732,9827022,2780360,1088343,254786,3568954,111072,7480794
2016/11/12,12230691,4436241,0,722792,235338,5887513,5428752,306610,7954196,6830799,2105614,279266,103040,1716779,71649,5881428
2016/11/13,11543145,3825201,4,637350,172023,5169416,4741790,297255,7068186,6684995,1967401,209083,100504,674208,66204,5747631
2016/11/14,15487071,6722814,3499,1399792,445227,8861657,5062806,983445,13605924,9003614,2621554,1391022,319027,2729721,126044,5978465
2016/11/15,16572711,7562144,3224,1438076,480262,9876294,5485700,915541,14588680,9438396,2518587,977080,288897,2699670,117846,6304067
2016/11/16,15673837,6722533,3258,1385641,460128,8836687,5262423,840788,13540658,8847588,2470755,889354,264235,2526606,121291,6299362
2016/11/17,14972036,6176481,3305,1374730,403608,8456797,4961763,802333,12389768,8380978,2664681,610672,259798,2404575,111703,6059652
2016/11/18,14887023,6400331,3409,1420978,382030,8684832,5084851,750175,12639339,8886079,2664025,1028351,237507,2543765,120997,6254659
2016/11/19,11340372,4259284,0,698713,198167,5654508,4798692,294834,7743790,6718109,1612164,225840,100201,795132,67969,5882016
2016/11/20,11080730,3989574,8,762901,163948,5381782,4966144,297809,7348791,6829634,1551832,195754,102630,647009,72770,5937943
2016/11/21,15087736,6711893,3550,1403465,394034,8980458,5326659,993791,13329802,9110104,2663007,844250,316774,2843380,127333,6237238
2016/11/22,15078655,6450233,3503,1392317,443376,8605948,5307363,906367,12723101,9013495,2742897,700082,290090,2702044,122255,6206848
2016/11/23,15069573,6188573,3456,1381169,492717,8231437,5288067,818943,12116400,8916886,2822787,555913,263406,2560708,117176,6176457
2016/11/24,15537594,6151190,3260,1430035,407086,8328034,5236573,807446,12382262,8892692,2779064,783994,261324,2534827,114991,6510201
2016/11/25,17131247,6699395,3666,1528292,391261,9155815,5378990,797807,13562884,9743320,3031859,1020500,249829,2755456,134400,6272867
2016/11/26,11697507,4304328,7,704194,235555,5862548,4979344,302816,7983028,7111381,1887892,227545,101622,834154,79650,5952880
2016/11/27,11007968,3818837,9,639602,176063,5196700,4999323,281811,7076783,6966293,1517015,192841,96069,721217,77698,5848906
2016/11/28,15632864,6912173,3312,1520622,433271,9378882,5519910,969514,13800470,9534089,2717602,1051352,309254,3216013,143110,6259892
2016/11/29,15127722,6781847,3478,1608115,490144,9321570,5218837,891709,13377673,9211105,2537462,667285,290521,3108684,139194,6204684
2016/11/30,16253955,7250532,3098,1659944,430075,10070486,5438438,887054,14468768,9748695,2671464,655380,284365,3210567,147696,6506971
2016/12/1,18203682,7602208,3257,1701747,434208,10284652,6416213,908856,14343742,9313863,3078824,997091,290022,3085058,127158,7397805
2016/12/2,15755662,6144959,1629,1225336,322535,8357297,5850875,613409,11458956,8312139,2602124,614488,198493,1987636,112233,7022672
2016/12/3,13307641,4687710,0,748925,210862,6429942,5285537,317962,8574170,7310414,2125424,231885,106964,890213,97308,6647539
2016/12/4,12625944,4222202,4,696577,175595,5731794,5135345,305439,7539913,7097387,1945219,194589,102800,754844,83078,6772559
2016/12/5,17779297,7141901,3477,1567284,393960,9856396,5524708,1028437,14286932,9804305,3293040,924544,315218,2981653,138150,6949925
2016/12/6,16217196,6616615,3244,1536505,392776,9183466,5260318,969089,13300179,9228332,2931136,738249,288051,2656139,132856,6833743
2016/12/7,15237378,6367038,3252,1517117,376470,8518106,5068421,870713,12863596,8882209,2639548,535034,260160,2621971,135787,6865993
2016/12/8,15503028,6447661,3173,1507919,372994,8722466,5149994,890459,12974829,9054177,2699683,744534,270282,2586663,137045,6730825
2016/12/9,16196018,6800885,3746,1575033,346997,9071384,6398866,818251,13613872,9571218,2749342,641828,253287,2818186,132770,7130841
2016/12/10,13102357,4754479,0,781455,198179,6718564,7034961,329778,8890203,7763029,2035824,222597,108993,917059,79068,6777534
2016/12/11,11857060,4066858,5,724319,164607,5525801,5478057,317793,7543628,7067677,1801898,190521,107328,734935,73491,6673715
2016/12/12,17100755,7235408,3651,1652489,383754,9887398,9319824,1076204,14623623,9997369,3152218,708585,332590,3151380,139983,7203029
2016/12/13,15626272,6591948,3222,1593159,423976,9034493,5297663,1025775,13327376,9326273,3002011,600948,311796,2761611,136425,6776781
2016/12/14,15244825,6362188,3221,1542245,353459,8683016,5144718,1009062,12950245,9371880,2544575,635341,295300,2746645,150178,6636816
2016/12/15,17143813,7358343,3573,1642818,364425,10360785,5727374,984003,14931407,9819874,2596065,1041645,295739,2963697,160106,6990688
2016/12/16,16147460,6812710,3401,1618067,344390,9415734,5552222,903213,14107020,9578349,2480183,836466,271632,2896046,156389,7224980
2016/12/17,12443358,4323405,6,911211,193283,6051818,5101070,333420,8393813,7046868,1874145,248280,129626,870302,103608,6766691
2016/12/18,11778809,3948682,0,662509,165050,5590062,5081761,327827,7443271,6887784,1733415,188728,131539,718475,95967,6649236
2016/12/19,16274960,6920505,3549,1588661,376481,9998490,5602514,1144282,14460511,9640334,2729466,685500,374653,3345933,154266,6977865
2016/12/20,16203901,7184556,3273,1650147,379594,10292232,5604711,1247722,14464548,9615646,2673928,863220,379440,3164015,166836,7285329
2016/12/21,15578980,6771462,3230,1716544,362478,9367567,5518440,1134775,13533517,9217680,2566606,847602,364179,3139693,162067,7767004
2016/12/22,16962102,6746772,3500,1750353,385907,9965315,5461268,1261251,14274992,9468177,2819475,684331,394610,3032040,160940,7256851
2016/12/23,17859435,6908003,3899,1867348,356289,10103123,5565826,1090372,14371827,10235566,3052721,547816,351192,3340473,157199,7469290
2016/12/24,13315163,4529271,1,865545,208626,6524073,5174316,383700,8752704,7635436,1991680,224190,168371,1025983,94363,8055362
2016/12/25,13899816,4479801,8,871459,190463,6188478,5617292,412567,8361966,7783169,2274048,232799,178605,882462,95529,8091165
2016/12/26,17121113,7152103,3346,1911260,400973,9988419,5801580,1597311,14962963,10220081,3036675,518579,454370,3894743,158322,7320014
2016/12/27,16498275,7219911,3340,1935721,402276,10037086,5596366,1243526,14964779,9842269,2663405,867713,426914,3483962,157602,7215451
2016/12/28,16084825,7144723,3461,1932192,375928,9833086,5642514,1213930,14975432,9765476,2581176,734136,415028,3588904,189882,7295248
2016/12/29,16577510,7318523,3685,1831532,378409,10417233,5421863,1221407,15212772,9679025,2609894,979474,419616,3621076,182584,7340148
2016/12/30,17732518,8059787,3641,2007323,348445,11045672,5878271,1220526,16614642,10636456,2622685,802334,390191,3909731,186539,7900274
2016/12/31,14803629,5597419,28,1149829,296553,7839798,5365586,481652,11086316,8752547,1916239,269416,204970,1884412,105412,7964922
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,