DATE,YEAR,MONTH,DAY,WEEKDAY,IS_WEEKEND,IS_MONTHEND,NEXTDAY,LASTDAY,REFER_DATE,IS_HOLIDAY,IS_SPECIALDAY
2016/10/4,2016,10,4,2,0,0,2016/10/5,2016/10/3,2016/9/3,0,0
2016/10/5,2016,10,5,3,0,0,2016/10/6,2016/10/4,2016/9/4,0,0
2016/10/6,2016,10,6,4,0,0,2016/10/7,2016/10/5,2016/9/5,0,0
2016/10/7,2016,10,7,5,0,0,2016/10/8,2016/10/6,2016/9/6,0,0
2016/10/8,2016,10,8,6,1,0,2016/10/9,2016/10/7,2016/9/7,0,0
2016/10/9,2016,10,9,7,1,0,2016/10/10,2016/10/8,2016/9/8,0,0
2016/10/10,2016,10,10,1,0,0,2016/10/11,2016/10/9,2016/9/9,0,0
2016/10/11,2016,10,11,2,0,0,2016/10/12,2016/10/10,2016/9/10,0,0
2016/10/12,2016,10,12,3,0,0,2016/10/13,2016/10/11,2016/9/11,0,0
2016/10/13,2016,10,13,4,0,0,2016/10/14,2016/10/12,2016/9/12,0,0
2016/10/14,2016,10,14,5,0,0,2016/10/15,2016/10/13,2016/9/13,0,0
2016/10/15,2016,10,15,6,1,0,2016/10/16,2016/10/14,2016/9/14,0,0
2016/10/16,2016,10,16,7,1,0,2016/10/17,2016/10/15,2016/9/15,0,0
2016/10/17,2016,10,17,1,0,0,2016/10/18,2016/10/16,2016/9/16,0,0
2016/10/18,2016,10,18,2,0,0,2016/10/19,2016/10/17,2016/9/17,0,0
2016/10/19,2016,10,19,3,0,0,2016/10/20,2016/10/18,2016/9/18,0,0
2016/10/20,2016,10,20,4,0,0,2016/10/21,2016/10/19,2016/9/19,0,0
2016/10/21,2016,10,21,5,0,0,2016/10/22,2016/10/20,2016/9/20,0,0
2016/10/22,2016,10,22,6,1,0,2016/10/23,2016/10/21,2016/9/21,0,0
2016/10/23,2016,10,23,7,1,0,2016/10/24,2016/10/22,2016/9/22,0,0
2016/10/24,2016,10,24,1,0,0,2016/10/25,2016/10/23,2016/9/23,0,0
2016/10/25,2016,10,25,2,0,0,2016/10/26,2016/10/24,2016/9/24,0,0
2016/10/26,2016,10,26,3,0,0,2016/10/27,2016/10/25,2016/9/25,0,0
2016/10/27,2016,10,27,4,0,0,2016/10/28,2016/10/26,2016/9/26,0,0
2016/10/28,2016,10,28,5,0,0,2016/10/29,2016/10/27,2016/9/27,0,0
2016/10/29,2016,10,29,6,1,0,2016/10/30,2016/10/28,2016/9/28,0,0
2016/10/30,2016,10,30,7,1,1,2016/10/31,2016/10/29,2016/9/29,0,0
2016/10/31,2016,10,31,1,0,0,2016/11/1,2016/10/30,2016/9/30,1,0
2016/11/1,2016,11,1,2,0,0,2016/11/2,2016/10/31,2016/10/1,0,0
2016/11/2,2016,11,2,3,0,0,2016/11/3,2016/11/1,2016/10/2,0,0
2016/11/3,2016,11,3,4,0,0,2016/11/4,2016/11/2,2016/10/3,0,0
2016/11/4,2016,11,4,5,0,0,2016/11/5,2016/11/3,2016/10/4,0,0
2016/11/5,2016,11,5,6,1,0,2016/11/6,2016/11/4,2016/10/5,0,0
2016/11/6,2016,11,6,7,1,0,2016/11/7,2016/11/5,2016/10/6,0,0
2016/11/7,2016,11,7,1,0,0,2016/11/8,2016/11/6,2016/10/7,0,0
2016/11/8,2016,11,8,2,0,0,2016/11/9,2016/11/7,2016/10/8,0,0
2016/11/9,2016,11,9,3,0,0,2016/11/10,2016/11/8,2016/10/9,0,0
2016/11/10,2016,11,10,4,0,0,2016/11/11,2016/11/9,2016/10/10,0,0
2016/11/11,2016,11,11,5,0,0,2016/11/12,2016/11/10,2016/10/11,0,0
2016/11/12,2016,11,12,6,1,0,2016/11/13,2016/11/11,2016/10/12,0,0
2016/11/13,2016,11,13,7,1,0,2016/11/14,2016/11/12,2016/10/13,0,0
2016/11/14,2016,11,14,1,0,0,2016/11/15,2016/11/13,2016/10/14,0,0
2016/11/15,2016,11,15,2,0,0,2016/11/16,2016/11/14,2016/10/15,0,0
2016/11/16,2016,11,16,3,0,0,2016/11/17,2016/11/15,2016/10/16,0,0
2016/11/17,2016,11,17,4,0,0,2016/11/18,2016/11/16,2016/10/17,0,0
2016/11/18,2016,11,18,5,0,0,2016/11/19,2016/11/17,2016/10/18,0,0
2016/11/19,2016,11,19,6,1,0,2016/11/20,2016/11/18,2016/10/19,0,0
2016/11/20,2016,11,20,7,1,0,2016/11/21,2016/11/19,2016/10/20,0,0
2016/11/21,2016,11,21,1,0,0,2016/11/22,2016/11/20,2016/10/21,0,0
2016/11/22,2016,11,22,2,0,0,2016/11/23,2016/11/21,2016/10/22,0,0
2016/11/23,2016,11,23,3,0,0,2016/11/24,2016/11/22,2016/10/23,0,0
2016/11/24,2016,11,24,4,0,0,2016/11/25,2016/11/23,2016/10/24,0,0
2016/11/25,2016,11,25,5,0,0,2016/11/26,2016/11/24,2016/10/25,0,0
2016/11/26,2016,11,26,6,1,0,2016/11/27,2016/11/25,2016/10/26,0,0
2016/11/27,2016,11,27,7,1,0,2016/11/28,2016/11/26,2016/10/27,0,0
2016/11/28,2016,11,28,1,0,0,2016/11/29,2016/11/27,2016/10/28,0,0
2016/11/29,2016,11,29,2,0,0,2016/11/30,2016/11/28,2016/10/29,0,0
2016/11/30,2016,11,30,3,0,1,2016/12/1,2016/11/29,2016/10/30,0,0
2016/12/1,2016,12,1,4,0,0,2016/12/2,2016/11/30,2016/10/31,0,0
2016/12/2,2016,12,2,5,0,0,2016/12/3,2016/12/1,2016/11/1,0,0
2016/12/3,2016,12,3,6,1,0,2016/12/4,2016/12/2,2016/11/2,0,0
2016/12/4,2016,12,4,7,1,0,2016/12/5,2016/12/3,2016/11/3,0,0
2016/12/5,2016,12,5,1,0,0,2016/12/6,2016/12/4,2016/11/4,0,0
2016/12/6,2016,12,6,2,0,0,2016/12/7,2016/12/5,2016/11/5,0,0
2016/12/7,2016,12,7,3,0,0,2016/12/8,2016/12/6,2016/11/6,0,0
2016/12/8,2016,12,8,4,0,0,2016/12/9,2016/12/7,2016/11/7,0,0
2016/12/9,2016,12,9,5,0,0,2016/12/10,2016/12/8,2016/11/8,0,0
2016/12/10,2016,12,10,6,1,0,2016/12/11,2016/12/9,2016/11/9,0,0
2016/12/11,2016,12,11,7,1,0,2016/12/12,2016/12/10,2016/11/10,0,0
2016/12/12,2016,12,12,1,0,0,2016/12/13,2016/12/11,2016/11/11,0,0
2016/12/13,2016,12,13,2,0,0,2016/12/14,2016/12/12,2016/11/12,0,0
2016/12/14,2016,12,14,3,0,0,2016/12/15,2016/12/13,2016/11/13,0,0
2016/12/15,2016,12,15,4,0,0,2016/12/16,2016/12/14,2016/11/14,0,0
2016/12/16,2016,12,16,5,0,0,2016/12/17,2016/12/15,2016/11/15,0,0
2016/12/17,2016,12,17,6,1,0,2016/12/18,2016/12/16,2016/11/16,0,0
2016/12/18,2016,12,18,7,1,0,2016/12/19,2016/12/17,2016/11/17,0,0
2016/12/19,2016,12,19,1,0,0,2016/12/20,2016/12/18,2016/11/18,0,0
2016/12/20,2016,12,20,2,0,0,2016/12/21,2016/12/19,2016/11/19,0,0
2016/12/21,2016,12,21,3,0,0,2016/12/22,2016/12/20,2016/11/20,0,0
2016/12/22,2016,12,22,4,0,0,2016/12/23,2016/12/21,2016/11/21,0,0
2016/12/23,2016,12,23,5,0,0,2016/12/24,2016/12/22,2016/11/22,0,0
2016/12/24,2016,12,24,6,1,0,2016/12/25,2016/12/23,2016/11/23,1,0
2016/12/25,2016,12,25,7,1,0,2016/12/26,2016/12/24,2016/11/24,0,0
2016/12/26,2016,12,26,1,0,0,2016/12/27,2016/12/25,2016/11/25,0,0
2016/12/27,2016,12,27,2,0,0,2016/12/28,2016/12/26,2016/11/26,0,0
2016/12/28,2016,12,28,3,0,0,2016/12/29,2016/12/27,2016/11/27,0,0
2016/12/29,2016,12,29,4,0,0,2016/12/30,2016/12/28,2016/11/28,0,0
2016/12/30,2016,12,30,5,0,0,2016/12/31,2016/12/29,2016/11/29,0,0
2016/12/31,2016,12,31,6,1,1,2017/1/1,2016/12/30,2016/11/30,0,0
2017/1/1,2017,1,1,7,1,0,2017/1/2,2016/12/31,2016/12/1,1,0
2017/1/2,2017,1,2,1,0,0,2017/1/3,2017/1/1,2016/12/2,0,0
2017/1/3,2017,1,3,2,0,0,2017/1/4,2017/1/2,2016/12/3,0,0
2017/1/4,2017,1,4,3,0,0,2017/1/5,2017/1/3,2016/12/4,0,0
2017/1/5,2017,1,5,4,0,0,2017/1/6,2017/1/4,2016/12/5,0,0
2017/1/6,2017,1,6,5,0,0,2017/1/7,2017/1/5,2016/12/6,0,0
2017/1/7,2017,1,7,6,1,0,2017/1/8,2017/1/6,2016/12/7,0,0
2017/1/8,2017,1,8,7,1,0,2017/1/9,2017/1/7,2016/12/8,0,0
2017/1/9,2017,1,9,1,0,0,2017/1/10,2017/1/8,2016/12/9,0,0
2017/1/10,2017,1,10,2,0,0,2017/1/11,2017/1/9,2016/12/10,0,0
2017/1/11,2017,1,11,3,0,0,2017/1/12,2017/1/10,2016/12/11,0,0
2017/1/12,2017,1,12,4,0,0,2017/1/13,2017/1/11,2016/12/12,0,0
2017/1/13,2017,1,13,5,0,0,2017/1/14,2017/1/12,2016/12/13,0,0
2017/1/14,2017,1,14,6,1,0,2017/1/15,2017/1/13,2016/12/14,0,0
2017/1/15,2017,1,15,7,1,0,2017/1/16,2017/1/14,2016/12/15,0,0
2017/1/16,2017,1,16,1,0,0,2017/1/17,2017/1/15,2016/12/16,0,0
2017/1/17,2017,1,17,2,0,0,2017/1/18,2017/1/16,2016/12/17,0,0
2017/1/18,2017,1,18,3,0,0,2017/1/19,2017/1/17,2016/12/18,0,0
2017/1/19,2017,1,19,4,0,0,2017/1/20,2017/1/18,2016/12/19,0,0
2017/1/20,2017,1,20,5,0,0,2017/1/21,2017/1/19,2016/12/20,0,0
2017/1/21,2017,1,21,6,1,0,2017/1/22,2017/1/20,2016/12/21,0,0
2017/1/22,2017,1,22,7,1,0,2017/1/23,2017/1/21,2016/12/22,0,0
2017/1/23,2017,1,23,1,0,0,2017/1/24,2017/1/22,2016/12/23,0,0
2017/1/24,2017,1,24,2,0,0,2017/1/25,2017/1/23,2016/12/24,0,0
2017/1/25,2017,1,25,3,0,0,2017/1/26,2017/1/24,2016/12/25,0,0
2017/1/26,2017,1,26,4,0,0,2017/1/27,2017/1/25,2016/12/26,0,0
2017/1/27,2017,1,27,5,0,0,2017/1/28,2017/1/26,2016/12/27,0,0
2017/1/28,2017,1,28,6,1,0,2017/1/29,2017/1/27,2016/12/28,0,0
2017/1/29,2017,1,29,7,1,0,2017/1/30,2017/1/28,2016/12/29,0,0
2017/1/30,2017,1,30,1,0,0,2017/1/31,2017/1/29,2016/12/30,0,0
2017/1/31,2017,1,31,2,0,1,2017/2/1,2017/1/30,2016/12/31,0,0
2017/2/1,2017,2,1,3,0,0,2017/2/2,2017/1/31,2017/1/1,0,0
2017/2/2,2017,2,2,4,0,0,2017/2/3,2017/2/1,2017/1/2,0,0
2017/2/3,2017,2,3,5,0,0,2017/2/4,2017/2/2,2017/1/3,0,0
2017/2/4,2017,2,4,6,1,0,2017/2/5,2017/2/3,2017/1/4,0,0
2017/2/5,2017,2,5,7,1,0,2017/2/6,2017/2/4,2017/1/5,0,0
2017/2/6,2017,2,6,1,0,0,2017/2/7,2017/2/5,2017/1/6,0,0
2017/2/7,2017,2,7,2,0,0,2017/2/8,2017/2/6,2017/1/7,0,0
2017/2/8,2017,2,8,3,0,0,2017/2/9,2017/2/7,2017/1/8,0,0
2017/2/9,2017,2,9,4,0,0,2017/2/10,2017/2/8,2017/1/9,0,0
2017/2/10,2017,2,10,5,0,0,2017/2/11,2017/2/9,2017/1/10,0,0
2017/2/11,2017,2,11,6,1,0,2017/2/12,2017/2/10,2017/1/11,0,0
2017/2/12,2017,2,12,7,1,0,2017/2/13,2017/2/11,2017/1/12,0,0
2017/2/13,2017,2,13,1,0,0,2017/2/14,2017/2/12,2017/1/13,0,0
2017/2/14,2017,2,14,2,0,0,2017/2/15,2017/2/13,2017/1/14,0,0
2017/2/15,2017,2,15,3,0,0,2017/2/16,2017/2/14,2017/1/15,0,0
2017/2/16,2017,2,16,4,0,0,2017/2/17,2017/2/15,2017/1/16,0,0
2017/2/17,2017,2,17,5,0,0,2017/2/18,2017/2/16,2017/1/17,0,0
2017/2/18,2017,2,18,6,1,0,2017/2/19,2017/2/17,2017/1/18,0,0
2017/2/19,2017,2,19,7,1,0,2017/2/20,2017/2/18,2017/1/19,0,0
2017/2/20,2017,2,20,1,0,0,2017/2/21,2017/2/19,2017/1/20,0,0
2017/2/21,2017,2,21,2,0,0,2017/2/22,2017/2/20,2017/1/21,0,0
2017/2/22,2017,2,22,3,0,0,2017/2/23,2017/2/21,2017/1/22,0,0
2017/2/23,2017,2,23,4,0,0,2017/2/24,2017/2/22,2017/1/23,0,0
2017/2/24,2017,2,24,5,0,0,2017/2/25,2017/2/23,2017/1/24,0,0
2017/2/25,2017,2,25,6,1,0,2017/2/26,2017/2/24,2017/1/25,0,0
2017/2/26,2017,2,26,7,1,0,2017/2/27,2017/2/25,2017/1/26,0,0
2017/2/27,2017,2,27,1,0,0,2017/2/28,2017/2/26,2017/1/27,0,0
2017/2/28,2017,2,28,2,0,1,2017/3/1,2017/2/27,2017/1/28,0,0
2017/3/1,2017,3,1,3,0,0,2017/3/2,2017/2/28,2017/1/29,0,0
2017/3/2,2017,3,2,4,0,0,2017/3/3,2017/3/1,2017/1/30,0,0
2017/3/3,2017,3,3,5,0,0,2017/3/4,2017/3/2,2017/1/31,0,0
2017/3/4,2017,3,4,6,1,0,2017/3/5,2017/3/3,2017/2/1,0,0
2017/3/5,2017,3,5,7,1,0,2017/3/6,2017/3/4,2017/2/2,0,0
2017/3/6,2017,3,6,1,0,0,2017/3/7,2017/3/5,2017/2/3,0,0
2017/3/7,2017,3,7,2,0,0,2017/3/8,2017/3/6,2017/2/4,0,0
2017/3/8,2017,3,8,3,0,0,2017/3/9,2017/3/7,2017/2/5,0,0
2017/3/9,2017,3,9,4,0,0,2017/3/10,2017/3/8,2017/2/6,0,0
2017/3/10,2017,3,10,5,0,0,2017/3/11,2017/3/9,2017/2/7,0,0
2017/3/11,2017,3,11,6,1,0,2017/3/12,2017/3/10,2017/2/8,0,0
2017/3/12,2017,3,12,7,1,0,2017/3/13,2017/3/11,2017/2/9,0,0
2017/3/13,2017,3,13,1,0,0,2017/3/14,2017/3/12,2017/2/10,0,0
2017/3/14,2017,3,14,2,0,0,2017/3/15,2017/3/13,2017/2/11,0,0
2017/3/15,2017,3,15,3,0,0,2017/3/16,2017/3/14,2017/2/12,0,0
2017/3/16,2017,3,16,4,0,0,2017/3/17,2017/3/15,2017/2/13,0,0
2017/3/17,2017,3,17,5,0,0,2017/3/18,2017/3/16,2017/2/14,0,0
2017/3/18,2017,3,18,6,1,0,2017/3/19,2017/3/17,2017/2/15,0,0
2017/3/19,2017,3,19,7,1,0,2017/3/20,2017/3/18,2017/2/16,0,0
2017/3/20,2017,3,20,1,0,0,2017/3/21,2017/3/19,2017/2/17,0,0
2017/3/21,2017,3,21,2,0,0,2017/3/22,2017/3/20,2017/2/18,0,0
2017/3/22,2017,3,22,3,0,0,2017/3/23,2017/3/21,2017/2/19,0,0
2017/3/23,2017,3,23,4,0,0,2017/3/24,2017/3/22,2017/2/20,0,0
2017/3/24,2017,3,24,5,0,0,2017/3/25,2017/3/23,2017/2/21,0,0
2017/3/25,2017,3,25,6,1,0,2017/3/26,2017/3/24,2017/2/22,0,0
2017/3/26,2017,3,26,7,1,0,2017/3/27,2017/3/25,2017/2/23,0,0
2017/3/27,2017,3,27,1,0,0,2017/3/28,2017/3/26,2017/2/24,0,0
2017/3/28,2017,3,28,2,0,0,2017/3/29,2017/3/27,2017/2/25,0,0
2017/3/29,2017,3,29,3,0,0,2017/3/30,2017/3/28,2017/2/26,0,0
2017/3/30,2017,3,30,4,0,0,2017/3/31,2017/3/29,2017/2/27,0,0
2017/3/31,2017,3,31,5,0,1,2017/4/1,2017/3/30,2017/2/28,0,0
2017/4/1,2017,4,1,6,1,0,2017/4/2,2017/3/31,2017/3/1,1,0
2017/4/2,2017,4,2,7,1,0,2017/4/3,2017/4/1,2017/3/2,0,0
2017/4/3,2017,4,3,1,0,0,2017/4/4,2017/4/2,2017/3/3,0,0
2017/4/4,2017,4,4,2,0,0,2017/4/5,2017/4/3,2017/3/4,0,0
2017/4/5,2017,4,5,3,0,0,2017/4/6,2017/4/4,2017/3/5,0,0
2017/4/6,2017,4,6,4,0,0,2017/4/7,2017/4/5,2017/3/6,0,0
2017/4/7,2017,4,7,5,0,0,2017/4/8,2017/4/6,2017/3/7,0,0
2017/4/8,2017,4,8,6,1,0,2017/4/9,2017/4/7,2017/3/8,0,0
2017/4/9,2017,4,9,7,1,0,2017/4/10,2017/4/8,2017/3/9,0,0
2017/4/10,2017,4,10,1,0,0,2017/4/11,2017/4/9,2017/3/10,0,0
2017/4/11,2017,4,11,2,0,0,2017/4/12,2017/4/10,2017/3/11,0,0
2017/4/12,2017,4,12,3,0,0,2017/4/13,2017/4/11,2017/3/12,0,0
2017/4/13,2017,4,13,4,0,0,2017/4/14,2017/4/12,2017/3/13,0,0
2017/4/14,2017,4,14,5,0,0,2017/4/15,2017/4/13,2017/3/14,0,0
2017/4/15,2017,4,15,6,1,0,2017/4/16,2017/4/14,2017/3/15,0,0
2017/4/16,2017,4,16,7,1,0,2017/4/17,2017/4/15,2017/3/16,0,0
2017/4/17,2017,4,17,1,0,0,2017/4/18,2017/4/16,2017/3/17,0,0
2017/4/18,2017,4,18,2,0,0,2017/4/19,2017/4/17,2017/3/18,0,0
2017/4/19,2017,4,19,3,0,0,2017/4/20,2017/4/18,2017/3/19,0,0
2017/4/20,2017,4,20,4,0,0,2017/4/21,2017/4/19,2017/3/20,0,0
2017/4/21,2017,4,21,5,0,0,2017/4/22,2017/4/20,2017/3/21,0,0
2017/4/22,2017,4,22,6,1,0,2017/4/23,2017/4/21,2017/3/22,0,0
2017/4/23,2017,4,23,7,1,0,2017/4/24,2017/4/22,2017/3/23,0,0
2017/4/24,2017,4,24,1,0,0,2017/4/25,2017/4/23,2017/3/24,1,0
2017/4/25,2017,4,25,2,0,0,2017/4/26,2017/4/24,2017/3/25,0,0
2017/4/26,2017,4,26,3,0,0,2017/4/27,2017/4/25,2017/3/26,0,0
2017/4/27,2017,4,27,4,0,0,2017/4/28,2017/4/26,2017/3/27,0,0
2017/4/28,2017,4,28,5,0,0,2017/4/29,2017/4/27,2017/3/28,0,0
2017/4/29,2017,4,29,6,1,0,2017/4/30,2017/4/28,2017/3/29,0,0
2017/4/30,2017,4,30,7,1,1,2017/5/1,2017/4/29,2017/3/30,1,0
2017/5/1,2017,5,1,1,0,0,2017/5/2,2017/4/30,2017/3/31,0,0
2017/5/2,2017,5,2,2,0,0,2017/5/3,2017/5/1,2017/4/1,0,0
2017/5/3,2017,5,3,3,0,0,2017/5/4,2017/5/2,2017/4/2,0,0
2017/5/4,2017,5,4,4,0,0,2017/5/5,2017/5/3,2017/4/3,0,0
2017/5/5,2017,5,5,5,0,0,2017/5/6,2017/5/4,2017/4/4,0,0
2017/5/6,2017,5,6,6,1,0,2017/5/7,2017/5/5,2017/4/5,0,0
2017/5/7,2017,5,7,7,1,0,2017/5/8,2017/5/6,2017/4/6,0,0
2017/5/8,2017,5,8,1,0,0,2017/5/9,2017/5/7,2017/4/7,0,0
2017/5/9,2017,5,9,2,0,0,2017/5/10,2017/5/8,2017/4/8,0,0
2017/5/10,2017,5,10,3,0,0,2017/5/11,2017/5/9,2017/4/9,0,0
2017/5/11,2017,5,11,4,0,0,2017/5/12,2017/5/10,2017/4/10,0,0
2017/5/12,2017,5,12,5,0,0,2017/5/13,2017/5/11,2017/4/11,0,0
2017/5/13,2017,5,13,6,1,0,2017/5/14,2017/5/12,2017/4/12,0,0
2017/5/14,2017,5,14,7,1,0,2017/5/15,2017/5/13,2017/4/13,0,0
2017/5/15,2017,5,15,1,0,0,2017/5/16,2017/5/14,2017/4/14,0,0
2017/5/16,2017,5,16,2,0,0,2017/5/17,2017/5/15,2017/4/15,0,0
2017/5/17,2017,5,17,3,0,0,2017/5/18,2017/5/16,2017/4/16,0,0
2017/5/18,2017,5,18,4,0,0,2017/5/19,2017/5/17,2017/4/17,0,0
2017/5/19,2017,5,19,5,0,0,2017/5/20,2017/5/18,2017/4/18,0,0
2017/5/20,2017,5,20,6,1,0,2017/5/21,2017/5/19,2017/4/19,0,0
2017/5/21,2017,5,21,7,1,0,2017/5/22,2017/5/20,2017/4/20,0,0
2017/5/22,2017,5,22,1,0,0,2017/5/23,2017/5/21,2017/4/21,0,0
2017/5/23,2017,5,23,2,0,0,2017/5/24,2017/5/22,2017/4/22,0,0
2017/5/24,2017,5,24,3,0,0,2017/5/25,2017/5/23,2017/4/23,0,0
2017/5/25,2017,5,25,4,0,0,2017/5/26,2017/5/24,2017/4/24,0,0
2017/5/26,2017,5,26,5,0,0,2017/5/27,2017/5/25,2017/4/25,0,0
2017/5/27,2017,5,27,6,1,0,2017/5/28,2017/5/26,2017/4/26,0,0
2017/5/28,2017,5,28,7,1,0,2017/5/29,2017/5/27,2017/4/27,0,0
2017/5/29,2017,5,29,1,0,0,2017/5/30,2017/5/28,2017/4/28,0,0
2017/5/30,2017,5,30,2,0,0,2017/5/31,2017/5/29,2017/4/29,0,0
2017/5/31,2017,5,31,3,0,1,2017/6/1,2017/5/30,2017/4/30,0,0
2017/6/1,2017,6,1,4,0,0,2017/6/2,2017/5/31,2017/5/1,0,0
2017/6/2,2017,6,2,5,0,0,2017/6/3,2017/6/1,2017/5/2,1,0
2017/6/3,2017,6,3,6,1,0,2017/6/4,2017/6/2,2017/5/3,0,0
2017/6/4,2017,6,4,7,1,0,2017/6/5,2017/6/3,2017/5/4,0,0
2017/6/5,2017,6,5,1,0,0,2017/6/6,2017/6/4,2017/5/5,0,0
2017/6/6,2017,6,6,2,0,0,2017/6/7,2017/6/5,2017/5/6,0,0
2017/6/7,2017,6,7,3,0,0,2017/6/8,2017/6/6,2017/5/7,0,0
2017/6/8,2017,6,8,4,0,0,2017/6/9,2017/6/7,2017/5/8,0,0
2017/6/9,2017,6,9,5,0,0,2017/6/10,2017/6/8,2017/5/9,0,0
2017/6/10,2017,6,10,6,1,0,2017/6/11,2017/6/9,2017/5/10,0,0
2017/6/11,2017,6,11,7,1,0,2017/6/12,2017/6/10,2017/5/11,0,0
2017/6/12,2017,6,12,1,0,0,2017/6/13,2017/6/11,2017/5/12,0,0
2017/6/13,2017,6,13,2,0,0,2017/6/14,2017/6/12,2017/5/13,0,0
2017/6/14,2017,6,14,3,0,0,2017/6/15,2017/6/13,2017/5/14,0,0
2017/6/15,2017,6,15,4,0,0,2017/6/16,2017/6/14,2017/5/15,0,0
2017/6/16,2017,6,16,5,0,0,2017/6/17,2017/6/15,2017/5/16,0,0
2017/6/17,2017,6,17,6,1,0,2017/6/18,2017/6/16,2017/5/17,0,0
2017/6/18,2017,6,18,7,1,0,2017/6/19,2017/6/17,2017/5/18,0,0
2017/6/19,2017,6,19,1,0,0,2017/6/20,2017/6/18,2017/5/19,0,0
2017/6/20,2017,6,20,2,0,0,2017/6/21,2017/6/19,2017/5/20,0,0
2017/6/21,2017,6,21,3,0,0,2017/6/22,2017/6/20,2017/5/21,0,0
2017/6/22,2017,6,22,4,0,0,2017/6/23,2017/6/21,2017/5/22,0,0
2017/6/23,2017,6,23,5,0,0,2017/6/24,2017/6/22,2017/5/23,0,0
2017/6/24,2017,6,24,6,1,0,2017/6/25,2017/6/23,2017/5/24,0,0
2017/6/25,2017,6,25,7,1,0,2017/6/26,2017/6/24,2017/5/25,0,0
2017/6/26,2017,6,26,1,0,0,2017/6/27,2017/6/25,2017/5/26,0,0
2017/6/27,2017,6,27,2,0,0,2017/6/28,2017/6/26,2017/5/27,0,0
2017/6/28,2017,6,28,3,0,0,2017/6/29,2017/6/27,2017/5/28,0,0
2017/6/29,2017,6,29,4,0,0,2017/6/30,2017/6/28,2017/5/29,0,0
2017/6/30,2017,6,30,5,0,1,2017/7/1,2017/6/29,2017/5/30,1,0
2017/7/1,2017,7,1,6,1,0,2017/7/2,2017/6/30,2017/6/1,0,0
2017/7/2,2017,7,2,7,1,0,2017/7/3,2017/7/1,2017/6/2,0,0
2017/7/3,2017,7,3,1,0,0,2017/7/4,2017/7/2,2017/6/3,1,0
